/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -0.10

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.17
 -- None : -0.11
 -- right : 0.00
 -- left : -0.40

('forward', 'green', None, None)
 -- forward : 1.80
 -- None : -1.19
 -- right : 0.17
 -- left : 0.21

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.42
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.09
 -- None : 0.37
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.15
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.42
 -- right : -0.19
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.29
 -- None : 0.27
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.15
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.20
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.81
 -- None : 1.85
 -- right : 0.19
 -- left : -3.75

('forward', 'green', None, 'left')
 -- forward : 1.01
 -- None : -0.31
 -- right : 0.04
 -- left : 0.10

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.21
 -- right : -0.40
 -- left : -0.39

('forward', 'red', None, 'forward')
 -- forward : -3.08
 -- None : 0.98
 -- right : -1.37
 -- left : -2.71

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.20

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.56
 -- right : 1.00
 -- left : 0.01

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : -0.00
 -- left : 0.11

('left', 'red', 'right', None)
 -- forward : -0.41
 -- None : 0.48
 -- right : 0.03
 -- left : -1.19

('forward', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.24
 -- right : 0.00
 -- left : -0.21

('forward', 'red', 'left', 'right')
 -- forward : -0.19
 -- None : 0.35
 -- right : 0.00
 -- left : -0.11

('forward', 'green', 'forward', None)
 -- forward : 1.34
 -- None : -0.47
 -- right : 0.11
 -- left : -1.54

('forward', 'red', 'left', None)
 -- forward : -1.92
 -- None : 1.67
 -- right : 0.15
 -- left : -1.55

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.54
 -- right : 0.03
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'right', 'forward')
 -- forward : 0.14
 -- None : -0.04
 -- right : 0.01
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.60
 -- None : 0.48
 -- right : 0.07
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.14
 -- None : -1.45
 -- right : 0.18
 -- left : 1.59

('forward', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.49
 -- right : -0.20
 -- left : -1.59

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.15
 -- right : 0.23
 -- left : 0.03

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.16
 -- right : 0.00
 -- left : -0.39

('forward', 'red', 'right', None)
 -- forward : -0.70
 -- None : 0.02
 -- right : 0.43
 -- left : -1.20

('forward', 'green', None, 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.03
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.41
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -0.72
 -- right : 1.64
 -- left : 0.14

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.22
 -- left : -0.20

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.02
 -- left : -0.20

('left', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.54
 -- right : 0.10
 -- left : 1.31

('forward', 'green', 'left', 'left')
 -- forward : 0.58
 -- None : -0.05
 -- right : 0.06
 -- left : 0.02

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.03
 -- left : 0.81

('left', 'red', 'right', 'forward')
 -- forward : -0.41
 -- None : 0.13
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.03
 -- right : 0.23
 -- left : -0.60

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.26
 -- right : 0.01
 -- left : -0.09

('left', 'red', 'forward', 'forward')
 -- forward : -1.20
 -- None : 0.23
 -- right : -0.40
 -- left : -1.18

('right', 'red', None, None)
 -- forward : -2.77
 -- None : 0.14
 -- right : 1.66
 -- left : -2.54

('left', 'red', None, 'left')
 -- forward : -1.06
 -- None : 0.04
 -- right : 0.31
 -- left : -1.38

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.09
 -- None : 0.04
 -- right : 0.91
 -- left : -1.27

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.34
 -- right : 0.24
 -- left : -1.34

('right', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.28
 -- right : 0.82
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : -0.21

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.13
 -- left : -0.61

('right', 'red', 'forward', 'right')
 -- forward : -0.61
 -- None : 0.00
 -- right : 0.10
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.08
 -- left : -0.20

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -0.28
 -- right : 0.85
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -1.06
 -- None : 1.56
 -- right : 0.09
 -- left : -0.88

('left', 'red', None, 'forward')
 -- forward : -3.84
 -- None : 1.00
 -- right : -1.53
 -- left : -1.19

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.02
 -- left : 0.44

('right', 'red', 'right', None)
 -- forward : -0.68
 -- None : 0.03
 -- right : 0.43
 -- left : -0.80

('left', 'red', None, None)
 -- forward : -4.19
 -- None : 1.67
 -- right : 0.14
 -- left : -3.50

