/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', None)
 -- forward : 0.60
 -- None : -5.47
 -- right : 2.07
 -- left : 0.86

('forward', 'green', 'left', 'right')
 -- forward : 2.40
 -- None : -3.45
 -- right : 0.00
 -- left : 0.69

('right', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- None : -2.36
 -- right : 1.81
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.72
 -- None : 1.91
 -- right : 0.03
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -8.87
 -- None : 1.35
 -- right : 0.00
 -- left : -22.39

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- None : -4.69
 -- right : 0.27
 -- left : -19.61

('forward', 'red', 'left', None)
 -- forward : -10.40
 -- None : 1.19
 -- right : 0.59
 -- left : -9.95

('left', 'green', None, 'forward')
 -- forward : 0.57
 -- None : -3.47
 -- right : 0.59
 -- left : 1.88

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : -9.81

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.15
 -- left : -9.77

('left', 'red', None, 'right')
 -- forward : -5.29
 -- None : 1.88
 -- right : 0.05
 -- left : -8.82

('left', 'green', None, None)
 -- forward : 0.33
 -- None : -4.23
 -- right : 0.73
 -- left : 2.53

('forward', 'red', 'left', 'forward')
 -- forward : -19.92
 -- None : 1.99
 -- right : -19.06
 -- left : -34.88

('forward', 'green', 'left', 'forward')
 -- forward : 2.27
 -- None : -2.37
 -- right : 0.36
 -- left : 0.42

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : -17.29
 -- left : -19.81

('forward', 'red', 'right', None)
 -- forward : -8.80
 -- None : 2.73
 -- right : 0.47
 -- left : -37.34

('forward', 'green', None, 'right')
 -- forward : 1.99
 -- None : -3.93
 -- right : -0.24
 -- left : 0.85

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.21
 -- right : 1.77
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.06
 -- None : -5.29
 -- right : 1.75
 -- left : 0.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.80
 -- None : -3.44
 -- right : 1.05
 -- left : -10.26

('right', 'green', 'left', 'forward')
 -- forward : 1.01
 -- None : -4.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.19
 -- None : 1.37
 -- right : 0.77
 -- left : -8.71

('left', 'green', 'left', None)
 -- forward : 1.09
 -- None : -5.27
 -- right : 1.13
 -- left : 1.65

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- None : -4.33
 -- right : 0.58
 -- left : 0.32

('left', 'green', None, 'left')
 -- forward : 0.48
 -- None : -5.35
 -- right : 0.68
 -- left : 1.32

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- None : -5.08
 -- right : 2.09
 -- left : -19.47

('left', 'green', 'left', 'right')
 -- forward : 0.53
 -- None : -2.23
 -- right : 0.84
 -- left : 0.39

('right', 'red', 'left', 'left')
 -- forward : -6.99
 -- None : -0.09
 -- right : 1.65
 -- left : -14.43

('left', 'red', 'left', 'right')
 -- forward : -4.64
 -- None : 1.57
 -- right : 0.26
 -- left : -7.17

('left', 'red', 'forward', 'forward')
 -- forward : -30.50
 -- None : 1.75
 -- right : -14.78
 -- left : -37.51

('right', 'red', None, None)
 -- forward : -10.56
 -- None : 0.53
 -- right : 1.44
 -- left : -11.64

('left', 'red', None, 'left')
 -- forward : -7.25
 -- None : 1.72
 -- right : 0.91
 -- left : -12.20

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.84
 -- None : 0.65
 -- right : 2.13
 -- left : -10.36

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- None : -5.57
 -- right : 0.64
 -- left : -19.68

('right', 'green', None, 'left')
 -- forward : 0.56
 -- None : -4.69
 -- right : 1.98
 -- left : 1.10

('forward', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : -2.61
 -- right : 1.32
 -- left : -14.91

('left', 'green', 'right', None)
 -- forward : 1.50
 -- None : -2.10
 -- right : 0.16
 -- left : -17.69

('right', 'red', 'forward', 'right')
 -- forward : -7.79
 -- None : 0.72
 -- right : 1.01
 -- left : -8.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- None : 0.00
 -- right : 1.35
 -- left : -14.45

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -4.51
 -- right : 2.39
 -- left : 0.68

('forward', 'red', 'forward', None)
 -- forward : -32.27
 -- None : 2.34
 -- right : 0.69
 -- left : -10.35

('left', 'red', None, 'forward')
 -- forward : -39.24
 -- None : 2.40
 -- right : -19.38
 -- left : -34.65

('right', 'red', 'right', 'right')
 -- forward : -5.50
 -- None : 0.00
 -- right : 1.29
 -- left : -19.55

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -4.48
 -- right : -0.05
 -- left : 1.14

('right', 'red', 'right', None)
 -- forward : -23.23
 -- None : 1.36
 -- right : 1.86
 -- left : -19.67

('left', 'red', None, None)
 -- forward : -13.56
 -- None : 0.95
 -- right : 0.67
 -- left : -19.64

